Sitemap: https://www.hectorlopezfernandez.com/sitemap.xml

User-agent: *
# disallow all files in these directories
Disallow: /tags/
Disallow: /admin/
Disallow: /authors/
# disallow all files ending with these extensions
Disallow: /*.php$
Disallow: /*.js$
Disallow: /*.inc$
Disallow: /*.css$
Disallow: /*.gz$
Disallow: /*.xhtml$
# disallow all files with ? in url
Disallow: /*?*
# disallow onsite search
Disallow: /search*
 
# disable duggmirror
User-agent: duggmirror
Disallow: /

# Internet Archiver Wayback Machine
User-agent: ia_archiver
Disallow: /
 
# allow adsense bot on entire site
User-agent: Mediapartners-Google*
Disallow:
Allow: /*
